
### Electronics
1. https://www.amazon.com/Japanese-Electronics-Industry-Research/dp/1584880260
2. https://www.amazon.com/Japanese-Electronics-Worms-View-Evolution/dp/4377505912
3. https://www.amazon.com/Japanese-Electronics-Technology-Enterprise-Innovation/dp/0471910384
4. https://www.amazon.com/Japanese-Electronics-Multinationals-Strategic-Economics/dp/0198233329
5. https://www.amazon.com/We-Were-Burning-Entrepreneurs-Electronic/dp/0465091180 
6. https://www.amazon.com/VCT-VT-500J-Japanese-Transformer-Converts/dp/B000PC4JL4 
7. https://www.amazon.com/Revitalizing-US-Electronics-Electronic-Business/dp/0750692235
8. https://www.amazon.com/Interfirm-Electronics-University-Sheffield-Routledge/dp/0415336740
9. https://www.amazon.com/Otamatone-Electronic-Synthesizer-Best-Selling-Educational/dp/B077VLY341
10. https://www.amazon.com/Japanese-Electronics-Industry-Wataru-Nakayama-ebook/dp/B07LCXQ3GN
11. https://www.amazon.com/Principles-Power-Electronics-Japanese-Kassakian/dp/4526040657
12. https://www.amazon.com/UMI-Transformer-Electrical-Appliances-Canada/dp/B0B1VMRBF6
13. https://www.amazon.com/Japanese-electronics-inverter-technology-conditioning/dp/B009Y3MFLQ
14. https://www.amazon.com/Japanese-Miniature-Electronic-Components-1966-67/dp/1483116972
15. https://www.amazon.com/Dictionary-Electronics-Electrical-Engineering-English-Japanese-German-Russian/dp/0306427494
16. https://www.amazon.com/Japanese-Consumer-Electronics-Schematic-Service/dp/083063732X
17. https://www.amazon.com/Simran-Japanese-Converter-Converts-Products/dp/B07QFFN284
18. https://www.amazon.com/Excess-Capacity-Difficulty-Exit-SpringerBriefs/dp/9811648999
19. https://www.amazon.com/Adapter-Outlets-Amercian-Japanese-Philippines/dp/B0CLXK9N8K
### Gifts
20. https://www.amazon.com/Onebttl-Japanese-Friends-Stainless-Insulated/dp/B0BVZ6MW8Z  
21. https://www.amazon.com/Japan-Crate-Kawaii-Gift-Pack/dp/B0DMB6Z46S  
22. https://www.amazon.com/Japanese-Keychain-Handmade-Writing-Authentic/dp/B0D123V1XQ
23. https://www.amazon.com/Japanese-Inspired-Gifts-Foodie-Lovers/dp/B0DCVDXH6Z
24. https://www.amazon.com/Japanese-Gifts-Tokyo-Dragon-Asian/dp/B08SLJRXCC
25. https://www.amazon.com/Japanese-Traditional-Envelope-Bukuro-Mizubiki/dp/B0D2R38Q5X
26. https://www.amazon.com/JNIAP-Crossbody-Japanese-Travel-Themed/dp/B0DBD9ZQ22  
27. https://www.amazon.com/Japanese-Envelopes-Otoshidama-envelope-Goshugi/dp/B0CMP597X6
28. https://www.amazon.com/Stickers-Japanese-Journaling-Scrapbook-Planner/dp/B0CMFRMN4M
29. https://www.amazon.com/Japanese-snackbox-Assortment-jagariko-birthday/dp/B0CM3LRGMX
30. https://www.amazon.com/Onebttl-Japanese-Friends-Stainless-Insulated/dp/B0BVZ51KVS 
31. https://www.amazon.com/Japanese-Envelopes-4Envelopes-Goshugi-Marriage/dp/B09JGJ4YYF
32. https://www.amazon.com/VAMSII-Souvenir-Journey-Japanese-Blossom/dp/B0DFGTGJDX
33. https://www.amazon.com/Surprise-Vacation-Travel-Japanese-Culture/dp/B0C1S5RFGK
34. https://www.amazon.com/Japanese-Surprise-Lucky-Bag-Stationery/dp/B0DP224YVW
35. https://www.amazon.com/Omiyage-Handmade-Fabric-Japanese-Tradition/dp/0809229099
36. https://www.amazon.com/Japanese-Journal-Presents-Notebook-Kanagawa/dp/1505379105
37. https://www.amazon.com/Japanese-Envelopes-Otoshidama-envelope-Goshugi/dp/B0CMP7BJ7G  
38. https://www.amazon.com/Travel-Gift-Japan-Japanese-Gifts/dp/B0C9SHFVNB
39. https://www.amazon.com/Japan-Crate-Kawaii-Gift-Pack/dp/B0DMB6Z46S (duplicate skipped, adding extra from toys: https://www.amazon.com/NEWABWN-Japanese-Simulation-Architecture-Construction/dp/B0DPQLQW86)

### Toys
40. https://www.amazon.com/NEWABWN-Japanese-Simulation-Architecture-Construction/dp/B0DPQLQW86
41. https://www.amazon.com/Japanese-Takoyaki-Simulation-Architecture-Construction/dp/B0DVY7J7XP
42. https://www.amazon.com/figures-Samurai-Figurine-Japanese-Bushido/dp/B00TO0PKJS 
43. https://www.amazon.com/LUOGFYNI-Japanese-Simulation-Architecture-Construction/dp/B0DMDXHJMD
44. https://www.amazon.com/FAFAFA-Toys-Takoyaki-Architecture-Collectible/dp/B0DD7HBS66
45. https://www.amazon.com/Crazy-Japanese-Toys-Jimbo-Matison/dp/B0002RTV4W
46. https://www.amazon.com/Amosfun-Japanese-Traditional-Kokeshi-Figurines/dp/B0B65LDCWS
47. https://www.amazon.com/JAPAN-SHOP-Paper-Balloon-Japan/dp/B00BT5CV4I
48. https://www.amazon.com/Liberty-Imports-Japanese-Pretend-Cutting/dp/B06XTQG4XY 
49. https://www.amazon.com/Japanese-Toys-Amusing-Playthings-Schiffer/dp/0764311298   
50. https://www.amazon.com/DAISO-Japanese-Educational-National-Matching/dp/B08L9FGBKV
